market,name,code,scode
KOSDAQ,마이크로컨텍솔,KR7098120009,098120
KOSDAQ GLOBAL,포스코엠텍,KR7009520008,009520
KOSPI,AJ네트웍스,KR7095570008,095570
KOSPI,AK홀딩스,KR7006840003,006840
KOSPI,BGF리테일,KR7282330000,282330
KOSPI,BGF,KR7027410000,027410
KOSPI,BNK금융지주,KR7138930003,138930
KOSPI,BYC우,KR7001461003,001465
KOSPI,BYC,KR7001460005,001460
KOSPI,CJ우,KR7001041003,001045
KOSPI,CJ4우(전환),KR700104K010,00104K
KOSPI,CJ,KR7001040005,001040
KOSPI,CJ씨푸드1우,KR7011151008,011155
KOSPI,CJ씨푸드,KR7011150000,011150
KOSDAQ,CMG제약,KR7058820002,058820
KOSPI,CS홀딩스,KR7000590000,000590
KOSPI,DB,KR7012030003,012030
KOSPI,DB금융투자,KR7016610008,016610
KOSPI,DB손해보험,KR7005830005,005830
KOSPI,DB하이텍,KR7000990002,000990
KOSPI,DGB금융지주,KR7139130009,139130
KOSPI,DI동일,KR7001530005,001530
KOSPI,DL우,KR7000211003,000215
KOSPI,DL,KR7000210005,000210
KOSPI,DL이앤씨우,KR737550K011,37550K
KOSPI,DL이앤씨2우(전환),KR737550K029,37550L
KOSPI,DL이앤씨,KR7375500006,375500
KOSPI,DSR,KR7155660004,155660
KOSPI,DSR제강,KR7069730000,069730
KOSPI,DS단석,KR7017860008,017860
KOSPI,E1,KR7017940008,017940
KOSPI,ESR켄달스퀘어리츠,KR7365550003,365550
KOSDAQ,ES큐브,KR7050120005,050120
KOSPI,F&F,KR7383220001,383220
KOSPI,F&F홀딩스,KR7007700008,007700
KOSPI,GS우,KR7078931003,078935
KOSPI,GS건설,KR7006360002,006360
KOSPI,GS,KR7078930005,078930
KOSPI,HDC,KR7012630000,012630
KOSPI,HDC현대산업개발,KR7294870001,294870
KOSPI,HJ중공업,KR7097230007,097230
KOSPI,HL D&I,KR7014790000,014790
KOSDAQ,HLB이노베이션,KR7024850000,024850
KOSPI,HL만도,KR7204320006,204320
KOSPI,HL홀딩스,KR7060980000,060980
KOSPI,HS애드,KR7035000009,035000
KOSPI,IHQ,KR7003560000,003560
KOSPI,JB금융지주,KR7175330000,175330
KOSPI,JW생명과학,KR7234080000,234080
KOSPI,JW중외제약우,KR7001061001,001065
KOSPI,JW중외제약2우B,KR7001062009,001067
KOSPI,JW중외제약,KR7001060003,001060
KOSPI,JW홀딩스,KR7096760004,096760
KOSPI,KB금융,KR7105560007,105560
KOSPI,KB스타리츠,KR7432320000,432320
KOSDAQ,KB오토시스,KR7024120008,024120
KOSPI,KCTC,KR7009070004,009070
KOSDAQ,KD,KR7044180008,044180
KOSPI,KG모빌리티,KR7003620002,003620
KOSPI,KG스틸,KR7016380008,016380
KOSPI,KG케미칼,KR7001390004,001390
KOSPI,KH 필룩스,KR7033180001,033180
KOSPI,KISCO홀딩스,KR7001940006,001940
KOSPI,KPX케미칼,KR7025000001,025000
KOSPI,KPX홀딩스,KR7092230002,092230
KOSPI,KR모터스,KR7000040006,000040
KOSPI,LF,KR7093050003,093050
KOSPI,LG우,KR7003551009,003555
KOSPI,LG디스플레이,KR7034220004,034220
KOSPI,LG,KR7003550001,003550
KOSPI,LG생활건강우,KR7051901007,051905
KOSPI,LG생활건강,KR7051900009,051900
KOSPI,LG에너지솔루션,KR7373220003,373220
KOSPI,LG유플러스,KR7032640005,032640
KOSPI,LG이노텍,KR7011070000,011070
KOSPI,LG전자우,KR7066571001,066575
KOSPI,LG전자,KR7066570003,066570
KOSPI,LG화학우,KR7051911006,051915
KOSPI,LG화학,KR7051910008,051910
KOSPI,LIG넥스원,KR7079550000,079550
KOSPI,LS ELECTRIC,KR7010120004,010120
KOSPI,LS네트웍스,KR7000680009,000680
KOSPI,LS,KR7006260004,006260
KOSPI,LS에코에너지,KR7229640008,229640
KOSPI,LX세미콘,KR7108320003,108320
KOSPI,LX인터내셔널,KR7001120005,001120
KOSDAQ,MDS테크,KR7086960002,086960
KOSPI,MH에탄올,KR7023150006,023150
KOSPI,NAVER,KR7035420009,035420
KOSPI,NHN,KR7181710005,181710
KOSPI,NH프라임리츠,KR7338100001,338100
KOSPI,NICE,KR7034310003,034310
KOSPI,NI스틸,KR7008260002,008260
KOSPI,NPC우,KR7004251005,004255
KOSPI,NPC,KR7004250007,004250
KOSPI,OCI,KR7456040005,456040
KOSPI,S-Oil우,KR7010951002,010955
KOSPI,S-Oil,KR7010950004,010950
KOSDAQ,SBI핀테크솔루션즈,KR8392070007,950110
KOSPI,SGC에너지,KR7005090006,005090
KOSPI,SG글로벌,KR7001380005,001380
KOSPI,SHD,KR7001770007,001770
KOSPI,SH에너지화학,KR7002360006,002360
KOSPI,SIMPAC,KR7009160003,009160
KOSPI,SJM,KR7123700007,123700
KOSPI,SJM홀딩스,KR7025530007,025530
KOSPI,SK우,KR703473K016,03473K
KOSPI,SKC,KR7011790003,011790
KOSPI,SK가스,KR7018670000,018670
KOSPI,SK네트웍스,KR7001740000,001740
KOSPI,SK디앤디,KR7210980009,210980
KOSPI,SK리츠,KR7395400005,395400
KOSPI,SK,KR7034730002,034730
KOSPI,SK스퀘어,KR7402340004,402340
KONEX,SK시그넷,KR7260870001,260870
KOSPI,SK아이이테크놀로지,KR7361610009,361610
KOSPI,SK오션플랜트,KR7100090000,100090
KOSPI,SK이노베이션우,KR7096771001,096775
KOSPI,SK이노베이션,KR7096770003,096770
KOSPI,SK증권우,KR7001511005,001515
KOSPI,SK증권,KR7001510007,001510
KOSPI,SK케미칼우,KR728513K010,28513K
KOSPI,SK케미칼,KR7285130001,285130
KOSPI,SK텔레콤,KR7017670001,017670
KOSPI,SNT다이내믹스,KR7003570009,003570
KOSPI,SNT모티브,KR7064960008,064960
KOSPI,SNT에너지,KR7100840008,100840
KOSPI,SNT홀딩스,KR7036530004,036530
KOSPI,SPC삼립,KR7005610001,005610
KOSPI,STX그린로지스,KR7465770006,465770
KOSPI,STX,KR7011810009,011810
KOSPI,STX엔진,KR7077970002,077970
KOSPI,TBH글로벌,KR7084870005,084870
KOSPI,TCC스틸,KR7002710002,002710
KOSPI,WISCOM,KR7024070005,024070
KOSDAQ,가비아,KR7079940003,079940
KOSDAQ,가온그룹,KR7078890001,078890
KOSPI,가온전선,KR7000500009,000500
KOSDAQ,가온칩스,KR7399720002,399720
KONEX,가이아코퍼레이션,KR7296520000,296520
KOSDAQ,감성코퍼레이션,KR7036620003,036620
KOSPI,강남제비스코,KR7000860007,000860
KOSDAQ,강동씨앤엘,KR7198440000,198440
KOSDAQ,강스템바이오텍,KR7217730001,217730
KOSPI,강원랜드,KR7035250000,035250
KOSDAQ,강원에너지,KR7114190002,114190
KOSDAQ,갤럭시아머니트리,KR7094480001,094480
KOSPI,갤럭시아에스엠,KR7011420007,011420
KOSDAQ,경남스틸,KR7039240007,039240
KOSDAQ,경남제약,KR7053950002,053950
KOSPI,경농,KR7002100006,002100
KOSPI,경동나비엔,KR7009450008,009450
KOSPI,경동도시가스,KR7267290005,267290
KOSPI,경동인베스트,KR7012320008,012320
KOSDAQ,경동제약,KR7011040003,011040
KOSPI,경방,KR7000050005,000050
KOSPI,경보제약,KR7214390007,214390
KOSPI,경인양행,KR7012610002,012610
KOSPI,경인전자,KR7009140005,009140
KOSDAQ,경창산업,KR7024910002,024910
KOSPI,계룡건설,KR7013580006,013580
KOSPI,계양전기우,KR7012201000,012205
KOSPI,계양전기,KR7012200002,012200
KOSPI,고려산업,KR7002140002,002140
KOSDAQ,고려신용정보,KR7049720006,049720
KOSPI,고려아연,KR7010130003,010130
KOSPI,고려제강,KR7002240000,002240
KOSDAQ,고려제약,KR7014570006,014570
KOSDAQ,고바이오랩,KR7348150004,348150
KOSDAQ,고스트스튜디오,KR8344390008,950190
KOSDAQ,고영,KR7098460009,098460
KOSDAQ,골드앤에스,KR7035290006,035290
KOSDAQ GLOBAL,골프존,KR7215000001,215000
KOSDAQ,골프존뉴딘홀딩스,KR7121440002,121440
KOSDAQ,공구우먼,KR7366030005,366030
KONEX,관악산업,KR7076340009,076340
KOSPI,광동제약,KR7009290008,009290
KONEX,광동헬스바이오,KR7086220001,086220
KOSDAQ,광림,KR7014200000,014200
KOSPI,광명전기,KR7017040007,017040
KOSDAQ,광무,KR7029480001,029480
KOSPI,광전자,KR7017900002,017900
KOSPI,광주신세계,KR7037710001,037710
KOSDAQ,광진실업,KR7026910000,026910
KOSDAQ,교보13호스팩,KR7440790004,440790
KOSDAQ,교보14호스팩,KR7456490002,456490
KOSDAQ,교보15호스팩,KR7465320000,465320
KOSDAQ,교보16호스팩,KR7482520004,482520
KOSDAQ,교보17호스팩,KR7489210005,489210
KOSPI,교보증권,KR7030610000,030610
KOSPI,교촌에프앤비,KR7339770000,339770
KOSDAQ,구영테크,KR7053270005,053270
KOSPI,국도화학,KR7007690001,007690
KOSDAQ,국보디자인,KR7066620006,066620
KOSPI,국보,KR7001140003,001140
KOSDAQ,국순당,KR7043650001,043650
KOSDAQ,국영지앤엠,KR7006050009,006050
KOSDAQ,국일신동,KR7060480001,060480
KOSDAQ,국일제지,KR7078130002,078130
KOSDAQ,국전약품,KR7307750000,307750
KOSPI,국제약품,KR7002720001,002720
KOSDAQ,그래디언트,KR7035080001,035080
KOSPI,GKL,KR7114090004,114090
KOSDAQ,GRT,HK0000307485,900290
KOSDAQ,그리드위즈,KR7453450009,453450
KOSDAQ,그리티,KR7204020002,204020
KOSDAQ,그린리소스,KR7402490007,402490
KOSDAQ,그린생명과학,KR7114450000,114450
KOSPI,그린케미칼,KR7083420000,083420
KOSDAQ,그린플러스,KR7186230009,186230
KOSPI,극동유화,KR7014530000,014530
KOSDAQ,GST,KR7083450007,083450
KOSDAQ,글로벌에스엠,KYG3931T1076,900070
KOSDAQ,글로벌텍스프리,KR7204620009,204620
KOSDAQ,글로본,KR7019660000,019660
KOSPI,금강공업우,KR7014281000,014285
KOSPI,금강공업,KR7014280002,014280
KOSDAQ,금강철강,KR7053260006,053260
KOSPI,금비,KR7008870008,008870
KOSDAQ,금양그린파워,KR7282720002,282720
KOSPI,금양,KR7001570001,001570
KOSPI,금호건설우,KR7002991008,002995
KOSPI,금호건설,KR7002990000,002990
KOSPI,금호석유우,KR7011781002,011785
KOSPI,금호석유,KR7011780004,011780
KOSPI,금호에이치티,KR7214330003,214330
KOSPI,금호전기,KR7001210004,001210
KOSPI,금호타이어,KR7073240004,073240
KOSDAQ,금화피에스시,KR7036190007,036190
KOSDAQ,기가레인,KR7049080005,049080
KOSDAQ,기가비스,KR7420770000,420770
KOSDAQ,기산텔레콤,KR7035460005,035460
KOSPI,기신정기,KR7092440007,092440
KOSPI,기아,KR7000270009,000270
KONEX,길교이앤씨,KR7456700004,456700
KOSPI,까뮤이앤씨,KR7013700000,013700
KOSDAQ,까스텔바작,KR7308100007,308100
KOSPI,깨끗한나라우,KR7004541009,004545
KOSPI,깨끗한나라,KR7004540001,004540
KOSDAQ,꿈비,KR7407400001,407400
KOSDAQ,나노,KR7187790001,187790
KOSDAQ,나노브릭,KR7286750005,286750
KOSDAQ,나노신소재,KR7121600001,121600
KOSDAQ,나노씨엠에스,KR7247660004,247660
KOSDAQ,나노엔텍,KR7039860002,039860
KOSDAQ,나노캠텍,KR7091970004,091970
KOSDAQ,나노팀,KR7417010006,417010
KONEX,나눔테크,KR7244880001,244880
KOSDAQ,나라셀라,KR7405920000,405920
KONEX,나라소프트,KR7288490006,288490
KOSDAQ,나라엠앤디,KR7051490001,051490
KOSDAQ,나래나노텍,KR7137080008,137080
KOSDAQ,나무가,KR7190510008,190510
KOSDAQ,나무기술,KR7242040004,242040
KOSDAQ,나스미디어,KR7089600001,089600
KOSDAQ,나우IB,KR7293580007,293580
KONEX,나우코스,KR7257990002,257990
KOSDAQ,나이벡,KR7138610001,138610
KOSDAQ,나이스디앤비,KR7130580004,130580
KOSDAQ,나이스정보통신,KR7036800001,036800
KOSPI,NICE평가정보,KR7030190003,030190
KOSDAQ,나인테크,KR7267320000,267320
KOSPI,남광토건,KR7001260009,001260
KOSPI,남선알미우,KR7008351009,008355
KOSPI,남선알미늄,KR7008350001,008350
KOSPI,남성,KR7004270005,004270
KOSPI,남양유업우,KR7003921004,003925
KOSPI,남양유업,KR7003920006,003920
KOSPI,남해화학,KR7025860008,025860
KOSDAQ,남화산업,KR7111710000,111710
KOSDAQ,남화토건,KR7091590000,091590
KOSDAQ,내츄럴엔도텍,KR7168330009,168330
KOSDAQ,네오리진,KR7094860004,094860
KOSDAQ,네오셈,KR7253590004,253590
KOSDAQ,네오오토,KR7212560007,212560
KOSDAQ,네오위즈,KR7095660007,095660
KOSDAQ,네오위즈홀딩스,KR7042420000,042420
KOSDAQ,네오이뮨텍,KR8840140006,950220
KOSDAQ,네오크레마,KR7311390009,311390
KOSDAQ,네오티스,KR7085910008,085910
KOSDAQ,네오팜,KR7092730001,092730
KOSDAQ,네오펙트,KR7290660000,290660
KOSDAQ,네온테크,KR7306620006,306620
KOSDAQ,네이블,KR7153460001,153460
KOSDAQ,네이처셀,KR7007390008,007390
KOSDAQ,네패스,KR7033640004,033640
KOSDAQ,네패스아크,KR7330860008,330860
KOSPI,넥센우,KR7005721006,005725
KOSPI,넥센,KR7005720008,005720
KOSPI,넥센타이어1우B,KR7002351005,002355
KOSPI,넥센타이어,KR7002350007,002350
KOSDAQ,넥스턴바이오,KR7089140008,089140
KOSDAQ,넥스트바이오메디컬,KR7389650003,389650
KOSDAQ,넥스트아이,KR7137940003,137940
KOSDAQ,NEW,KR7160550000,160550
KOSDAQ,넥스트칩,KR7396270001,396270
KOSDAQ GLOBAL,넥스틴,KR7348210006,348210
KOSPI,넥스틸,KR7092790005,092790
KOSDAQ,넥슨게임즈,KR7225570001,225570
KOSDAQ,넵튠,KR7217270008,217270
KOSPI,넷마블,KR7251270005,251270
KONEX,노드메이슨,KR7317860005,317860
KOSDAQ,노랑풍선,KR7104620000,104620
KOSPI,노루페인트우,KR7090351008,090355
KOSPI,노루페인트,KR7090350000,090350
KOSPI,노루홀딩스우,KR7000321000,000325
KOSPI,노루홀딩스,KR7000320002,000320
KOSDAQ,노머스,KR7473980001,473980
KOSDAQ,노바렉스,KR7194700001,194700
KOSDAQ,노바텍,KR7285490009,285490
KONEX,노보믹스,KR7283100006,283100
KOSDAQ,노브랜드,KR7145170007,145170
KONEX,노브메타파마,KR7229500004,229500
KOSDAQ,노블엠앤비,KR7106520000,106520
KOSDAQ,노을,KR7376930004,376930
KOSPI,녹십자,KR7006280002,006280
KOSDAQ,녹십자엠에스,KR7142280007,142280
KOSDAQ,녹십자웰빙,KR7234690006,234690
KOSPI,녹십자홀딩스2우,KR7005252002,005257
KOSPI,녹십자홀딩스,KR7005250006,005250
KOSPI,농심,KR7004370003,004370
KOSPI,농심홀딩스,KR7072710007,072710
KOSDAQ,아시아종묘,KR7154030001,154030
KOSDAQ,우듬지팜,KR7403490006,403490
KOSDAQ,농우바이오,KR7054050000,054050
KOSDAQ,누리플랜,KR7069140002,069140
KOSDAQ,누리플렉스,KR7040160004,040160
KOSDAQ,누보,KR7332290006,332290
KOSDAQ,뉴로메카,KR7348340001,348340
KOSDAQ,뉴보텍,KR7060260007,060260
KOSDAQ,뉴온,KR7123840001,123840
KOSDAQ,뉴인텍,KR7012340006,012340
KOSDAQ,뉴트리,KR7270870009,270870
KOSDAQ,뉴파워프라즈마,KR7144960002,144960
KOSDAQ,뉴프렉스,KR7085670008,085670
KOSDAQ,다날,KR7064260003,064260
KOSDAQ,다보링크,KR7340360007,340360
KOSDAQ,다산네트웍스,KR7039560008,039560
KOSDAQ,다산솔루에타,KR7154040000,154040
KOSPI,다스코,KR7058730003,058730
KOSPI,다올투자증권,KR7030210009,030210
KOSPI,다우기술,KR7023590003,023590
KOSDAQ,다우데이타,KR7032190001,032190
KOSDAQ,다원넥스뷰,KR7323350009,323350
KOSDAQ,다원시스,KR7068240001,068240
KOSPI,다이나믹디자인,KR7145210001,145210
KOSDAQ,닷밀,KR7464580000,464580
KOSPI,대교,KR7019680008,019680
KOSPI,대교우B,KR7019681006,019685
KOSPI,대구백화점,KR7006370001,006370
KOSPI,대덕1우,KR700806K010,00806K
KOSPI,대덕,KR7008060006,008060
KOSPI,대덕전자,KR7353200009,353200
KOSPI,대덕전자1우,KR735320K011,35320K
KONEX,대동고려삼,KR7178600003,178600
KOSDAQ,대동금속,KR7020400008,020400
KOSDAQ,대동기어,KR7008830002,008830
KOSPI,대동,KR7000490003,000490
KOSDAQ,대동스틸,KR7048470009,048470
KOSPI,대동전자,KR7008110009,008110
KOSDAQ,대륙제관,KR7004780003,004780
KOSPI,대림B&Co,KR7005750005,005750
KOSDAQ,대림제지,KR7017650003,017650
KOSPI,대림통상,KR7006570006,006570
KOSDAQ,대명소노시즌,KR7007720006,007720
KOSDAQ,대명에너지,KR7389260001,389260
KOSDAQ,대모,KR7317850006,317850
KOSDAQ,대보마그네틱,KR7290670009,290670
KOSDAQ,대봉엘에스,KR7078140001,078140
KOSDAQ,대산F&B,KR7065150005,065150
KOSPI,대상우,KR7001681006,001685
KOSPI,대상,KR7001680008,001680
KOSPI,대상홀딩스우,KR7084691005,084695
KOSPI,대상홀딩스,KR7084690007,084690
KOSDAQ,대성미생물,KR7036480002,036480
KOSPI,대성산업,KR7128820008,128820
KOSPI,대성에너지,KR7117580001,117580
KOSDAQ,대성창투,KR7027830009,027830
KOSDAQ,대성파인텍,KR7104040001,104040
KOSDAQ,대성하이텍,KR7129920005,129920
KOSPI,대성홀딩스,KR7016710006,016710
KOSDAQ,대신밸런스제14호스팩,KR7442310009,442310
KOSDAQ,대신밸런스제15호스팩,KR7457390003,457390
KOSDAQ,대신밸런스제16호스팩,KR7457630002,457630
KOSDAQ,대신밸런스제17호스팩,KR7471050005,471050
KOSDAQ,대신밸런스제18호스팩,KR7478780000,478780
KOSDAQ,대신밸런스제19호스팩,KR7482690005,482690
KOSDAQ,대신정보통신,KR7020180006,020180
KOSPI,대신증권우,KR7003541000,003545
KOSPI,대신증권2우B,KR7003542008,003547
KOSPI,대신증권,KR7003540002,003540
KOSDAQ,대아티아이,KR7045390002,045390
KOSPI,대양금속,KR7009190000,009190
KOSDAQ,대양전기공업,KR7108380007,108380
KOSPI,대영포장,KR7014160006,014160
KOSPI,대우건설,KR7047040001,047040
KOSPI,대웅,KR7003090008,003090
KOSPI,대웅제약,KR7069620003,069620
KOSDAQ,대원,KR7007680002,007680
KOSPI,대원강업,KR7000430009,000430
KOSDAQ,대원미디어,KR7048910004,048910
KOSDAQ,대원산업,KR7005710009,005710
KOSPI,대원전선우,KR7006341002,006345
KOSPI,대원전선,KR7006340004,006340
KOSPI,대원제약,KR7003220001,003220
KOSPI,대원화성,KR7024890006,024890
KOSDAQ,대유,KR7290380005,290380
KOSPI,대유에이텍,KR7002880003,002880
KOSPI,대유플러스,KR7000300004,000300
KOSDAQ,대정화금,KR7120240007,120240
KOSDAQ,대주산업,KR7003310000,003310
KONEX,대주이엔티,KR7114920002,114920
KOSDAQ,대주전자재료,KR7078600004,078600
KOSPI,대창단조,KR7015230006,015230
KOSPI,대창,KR7012800009,012800
KOSDAQ,대창솔루션,KR7096350004,096350
KOSDAQ,대창스틸,KR7140520008,140520
KOSDAQ,대한과학,KR7131220006,131220
KOSDAQ,대한광통신,KR7010170009,010170
KOSDAQ,대한뉴팜,KR7054670005,054670
KOSPI,대한방직,KR7001070002,001070
KOSDAQ,대한약품,KR7023910003,023910
KOSPI,대한유화,KR7006650006,006650
KOSPI,대한전선,KR7001440007,001440
KOSPI,대한제강,KR7084010008,084010
KOSPI,대한제당우,KR7001791003,001795
KOSPI,대한제당,KR7001790005,001790
KOSPI,대한제분,KR7001130004,001130
KOSPI,대한항공우,KR7003491008,003495
KOSPI,대한항공,KR7003490000,003490
KOSPI,대한해운,KR7005880000,005880
KOSPI,대한화섬,KR7003830007,003830
KOSPI,대현,KR7016090003,016090
KOSPI,대호에이엘,KR7069460004,069460
KOSDAQ,대호특수강,KR7021040001,021040
KOSDAQ,대호특수강우,KR7021041009,021045
KOSDAQ,대화제약,KR7067080002,067080
KOSDAQ,더테크놀로지,KR7043090000,043090
KOSDAQ,더네이쳐홀딩스,KR7298540006,298540
KOSDAQ,더라미,KR7032860009,032860
KOSPI,더본코리아,KR7475560009,475560
KOSPI,더블유게임즈,KR7192080000,192080
KOSDAQ GLOBAL,더블유씨피,KR7393890009,393890
KOSDAQ,더블유에스아이,KR7299170001,299170
KOSDAQ,THE E&M,KR7089230007,089230
KOSPI,더존비즈온,KR7012510004,012510
KOSDAQ,더코디,KR7224060004,224060
KONEX,더콘텐츠온,KR7302920004,302920
KOSDAQ GLOBAL,덕산네오룩스,KR7213420003,213420
KOSDAQ,덕산테코피아,KR7317330009,317330
KOSDAQ,덕산하이메탈,KR7077360006,077360
KOSPI,덕성우,KR7004831004,004835
KOSPI,덕성,KR7004830006,004830
KOSDAQ,덕신이피씨,KR7090410002,090410
KOSPI,덕양산업,KR7024900003,024900
KOSDAQ,덕우전자,KR7263600009,263600
KOSDAQ,데브시스터즈,KR7194480000,194480
KOSDAQ,데이원컴퍼니,KR7373160001,373160
KOSDAQ,데이타솔루션,KR7263800005,263800
KONEX,데이터스트림즈,KR7199150004,199150
KOSDAQ,덱스터,KR7206560005,206560
KOSDAQ,덴티스,KR7261200000,261200
KOSPI,덴티움,KR7145720009,145720
KONEX,도부,KR7227420007,227420
KOSDAQ,도이치모터스,KR7067990002,067990
KOSPI,도화엔지니어링,KR7002150001,002150
KOSDAQ,동구바이오제약,KR7006620009,006620
KOSDAQ,동국산업,KR7005160007,005160
KOSPI,동국씨엠,KR7460850001,460850
KOSDAQ,동국알앤에스,KR7075970004,075970
KOSDAQ,동국S&C,KR7100130004,100130
KOSPI,동국제강,KR7460860000,460860
KOSDAQ GLOBAL,동국제약,KR7086450004,086450
KOSPI,동국홀딩스,KR7001230002,001230
KOSPI,동방,KR7004140000,004140
KOSDAQ,동방선기,KR7099410003,099410
KOSPI,동방아그로,KR7007590003,007590
KOSPI,동부건설우,KR7005961008,005965
KOSPI,동부건설,KR7005960000,005960
KOSPI,동서,KR7026960005,026960
KOSPI,동성제약,KR7002210003,002210
KOSPI,동성케미컬,KR7102260007,102260
KOSDAQ,동성화인텍,KR7033500000,033500
KOSDAQ,동신건설,KR7025950007,025950
KOSPI,동아쏘시오홀딩스,KR7000640003,000640
KOSPI,동아에스티,KR7170900005,170900
KOSDAQ,동아엘텍,KR7088130000,088130
KOSPI,동아지질,KR7028100006,028100
KOSDAQ,동아화성,KR7041930009,041930
KOSPI,동양우,KR7001521004,001525
KOSPI,동양2우B,KR7001522002,001527
KOSPI,동양고속,KR7084670009,084670
KOSPI,동양,KR7001520006,001520
KOSPI,동양생명,KR7082640004,082640
KOSDAQ,동양에스텍,KR7060380003,060380
KOSDAQ,동양이엔피,KR7079960001,079960
KOSPI,동양철관,KR7008970006,008970
KOSDAQ,동양파일,KR7228340006,228340
KOSPI,동양피스톤,KR7092780006,092780
KOSDAQ,동우팜투테이블,KR7088910005,088910
KOSDAQ,동운아나텍,KR7094170008,094170
KOSPI,동원F&B,KR7049770001,049770
KOSDAQ,동원개발,KR7013120001,013120
KOSPI,동원금속,KR7018500009,018500
KOSPI,동원산업,KR7006040000,006040
KOSPI,동원수산,KR7030720007,030720
KOSPI,동원시스템즈우,KR7014821003,014825
KOSPI,동원시스템즈,KR7014820005,014820
KOSPI,동인기연,KR7111380002,111380
KOSPI,동일고무벨트,KR7163560006,163560
KOSDAQ,동일금속,KR7109860007,109860
KOSDAQ,동일기연,KR7032960007,032960
KOSPI,동일산업,KR7004890000,004890
KOSDAQ,동일스틸럭스,KR7023790009,023790
KOSPI,동일제강,KR7002690006,002690
KOSDAQ,동진쎄미켐,KR7005290002,005290
KOSDAQ,동화기업,KR7025900002,025900
KOSPI,동화약품,KR7000020008,000020
KOSPI,두산우,KR7000151001,000155
KOSPI,두산2우B,KR7000152009,000157
KOSPI,두산로보틱스,KR7454910001,454910
KOSPI,두산밥캣,KR7241560002,241560
KOSPI,두산,KR7000150003,000150
KOSPI,두산에너빌리티,KR7034020008,034020
KOSDAQ GLOBAL,두산테스나,KR7131970006,131970
KOSPI,두산퓨얼셀1우,KR733626K013,33626K
KOSPI,두산퓨얼셀2우B,KR733626K021,33626L
KOSPI,두산퓨얼셀,KR7336260005,336260
KOSPI,두올,KR7016740003,016740
KOSDAQ,듀오백,KR7073190001,073190
KOSDAQ,듀켐바이오,KR7176750008,176750
KOSDAQ,드래곤플라이,KR7030350003,030350
KOSDAQ,드림시큐리티,KR7203650007,203650
KOSDAQ,드림씨아이에스,KR7223250002,223250
KOSDAQ,드림어스컴퍼니,KR7060570009,060570
KOSDAQ,드림인사이트,KR7362990004,362990
KOSPI,드림텍,KR7192650000,192650
KOSDAQ,디모아,KR7016670002,016670
KOSDAQ,디바이스이엔지,KR7187870001,187870
KOSDAQ,DB금융스팩11호,KR7456440007,456440
KOSDAQ,DB금융스팩12호,KR7477760003,477760
KOSDAQ,디비금융제13호스팩,KR7489730002,489730
KOSPI,디씨엠,KR7024090003,024090
KOSPI,디아이,KR7003160009,003160
KOSPI,디아이씨,KR7092200005,092200
KOSDAQ,디아이티,KR7110990009,110990
KOSPI,DRB동일,KR7004840005,004840
KOSDAQ,디알젬,KR7263690000,263690
KOSDAQ,디알텍,KR7214680001,214680
KOSDAQ,디앤디파마텍,KR7347850000,347850
KOSPI,디앤디플랫폼리츠,KR7377190004,377190
KOSDAQ,디앤씨미디어,KR7263720005,263720
KOSDAQ,디어유,KR7376300000,376300
KOSDAQ,DSC인베스트먼트,KR7241520006,241520
KOSDAQ,디에스케이,KR7109740001,109740
KOSDAQ,디에이치엑스컴퍼니,KR7031860000,031860
KOSDAQ,DH오토리드,KR7290120005,290120
KOSDAQ,DH오토웨어,KR7025440009,025440
KOSDAQ,디에이테크놀로지,KR7196490007,196490
KOSDAQ,디에이피,KR7066900002,066900
KOSDAQ,DXVX,KR7180400004,180400
KOSDAQ,디엔에이링크,KR7127120004,127120
KOSDAQ,디엔에프,KR7092070002,092070
KOSPI,DN오토모티브,KR7007340003,007340
KOSDAQ,DMS,KR7068790005,068790
KOSDAQ,디오,KR7039840004,039840
KOSDAQ,디와이디,KR7219550001,219550
KOSPI,디와이,KR7013570007,013570
KOSDAQ,디와이씨,KR7310870001,310870
KOSPI,디와이파워,KR7210540001,210540
KOSDAQ,디와이피엔에프,KR7104460001,104460
KOSDAQ,디이엔티,KR7079810008,079810
KOSDAQ,디젠스,KR7113810006,113810
KOSDAQ,디지아이,KR7043360007,043360
KOSDAQ,DGI,KR7099520009,099520
KOSDAQ,디지캡,KR7197140007,197140
KOSDAQ,디지털대성,KR7068930007,068930
KOSDAQ,디지틀조선,KR7033130006,033130
KOSDAQ,DGP,KR7060900008,060900
KOSDAQ,디케이락,KR7105740005,105740
KOSDAQ,디케이앤디,KR7263020000,263020
KOSDAQ,디케이티,KR7290550003,290550
KOSDAQ,디티씨,KR7066670001,066670
KOSDAQ,디티앤씨,KR7187220009,187220
KOSDAQ,디티앤씨알오,KR7383930005,383930
KOSDAQ,딜리,KR7131180002,131180
KOSDAQ,딥노이드,KR7315640003,315640
KOSDAQ,딥마인드,KR7223310004,223310
KOSDAQ,라닉스,KR7317120004,317120
KOSDAQ,라메디텍,KR7462510009,462510
KOSDAQ,라온시큐어,KR7042510008,042510
KOSDAQ,라온테크,KR7232680009,232680
KOSDAQ,라온텍,KR7418420006,418420
KOSDAQ,라온피플,KR7300120003,300120
KOSDAQ,라이온켐텍,KR7171120009,171120
KOSDAQ,라이콤,KR7388790008,388790
KOSDAQ,라이프시맨틱스,KR7347700007,347700
